X,Y,OBJECTID,EVT_RT,EVT_RIN,EVT_DATE,LOCATION,RUCR,RUCR_EXT_D
-63.550779782469775,44.67043716461508,597,GO,868114,2017-07-20T00:00:00.000Z,LAKEFRONT RD,1430,ASSAULT
-63.564979531217588,44.682208319590437,598,GO,868035,2017-07-20T00:00:00.000Z,A LYNGBY AVE,2120,BREAK AND ENTER
-63.58764677737566,44.641747299178725,599,GO,868017,2017-07-20T00:00:00.000Z,ROBIE ST,2120,BREAK AND ENTER
-63.649929590121125,44.664636120057295,600,GO,868004,2017-07-20T00:00:00.000Z,BRAEMOUNT DR,2142,THEFT FROM VEHICLE
-63.648845328963091,44.650620965636818,601,GO,867984,2017-07-20T00:00:00.000Z,CORONATION AVE,2120,BREAK AND ENTER
-63.533546394261386,44.640836660842268,602,GO,867980,2017-07-20T00:00:00.000Z,PLEASANT ST,2135,THEFT OF VEHICLE
-63.571518297203802,44.682019208232589,603,GO,867989,2017-07-20T00:00:00.000Z,BIRCHWOOD TERR,2120,BREAK AND ENTER
-63.762536547902478,44.825247822479795,604,GO,868312,2017-07-20T00:00:00.000Z,COLGROVE AVE,2142,THEFT FROM VEHICLE
-63.61861204747737,44.603772297949675,605,GO,868304,2017-07-20T00:00:00.000Z,ROCKINGSTONE RD,1430,ASSAULT
-63.762536547902478,44.825247822479795,606,GO,868239,2017-07-20T00:00:00.000Z,COLGROVE AVE,2142,THEFT FROM VEHICLE
-63.664676521573128,44.637609227999661,607,GO,868208,2017-07-20T00:00:00.000Z,CHAIN LAKE DR,2120,BREAK AND ENTER
-63.518868686985186,44.664841321587943,608,GO,868180,2017-07-20T00:00:00.000Z,ROSEWOOD CRT,1430,ASSAULT
-63.592485099902653,44.688670907882532,609,GO,868138,2017-07-20T00:00:00.000Z,HIGHFIELD PARK DR,1420,ASSAULT
-63.688375009422842,44.705339658875936,610,GO,867975,2017-07-20T00:00:00.000Z,NINE MILE DR,1430,ASSAULT
-63.580321752852178,44.672134028591515,611,GO,868284,2017-07-20T00:00:00.000Z,GREEN RD,2142,THEFT FROM VEHICLE
-63.664967549674039,44.796971833793208,612,GO,868006,2017-07-20T00:00:00.000Z,CAPILANO DR,2142,THEFT FROM VEHICLE
-63.6066801540548,44.655456187443498,613,GO,867999,2017-07-20T00:00:00.000Z,CORK ST,2142,THEFT FROM VEHICLE
-63.577565841934764,44.673297388255634,614,GO,868065,2017-07-20T00:00:00.000Z,CANSO LANE,2142,THEFT FROM VEHICLE
-63.694269933081962,44.767501302469178,615,GO,868392,2017-07-21T00:00:00.000Z,OLD SACKVILLE RD,1430,ASSAULT
-63.612120828420842,44.651537105397203,616,GO,868382,2017-07-21T00:00:00.000Z,CORK ST,2142,THEFT FROM VEHICLE
-63.612120828420842,44.651537105397203,617,GO,868371,2017-07-21T00:00:00.000Z,CORK ST,2142,THEFT FROM VEHICLE
-63.607673539842068,44.655245674427348,618,GO,868368,2017-07-21T00:00:00.000Z,DUBLIN ST,2142,THEFT FROM VEHICLE
-63.528425451864528,44.688778567054868,619,GO,868340,2017-07-21T00:00:00.000Z,ROLEIKA DR,1430,ASSAULT
-63.757257407692514,44.820668804391914,620,GO,868228,2017-07-21T00:00:00.000Z,COLGROVE AVE,2142,THEFT FROM VEHICLE
-62.528015286435277,44.920916986962666,621,GO,868224,2017-07-21T00:00:00.000Z,BEHIE RD,1430,ASSAULT
-63.645598715118339,44.655404169199649,622,GO,868214,2017-07-21T00:00:00.000Z,KINGSMERE CRT,1430,ASSAULT
-63.680418630053069,44.772916215596368,623,GO,868409,2017-07-21T00:00:00.000Z,SYCAMORE LANE,2120,BREAK AND ENTER
-63.575599095604524,44.6479414774495,624,GO,868223,2017-07-21T00:00:00.000Z,ARGYLE ST,1420,ASSAULT
-63.584211188537836,44.64108055129104,625,GO,868216,2017-07-21T00:00:00.000Z,SUMMER ST / SPRING GARDEN RD,1460,ASSAULT
-63.478930584786568,44.661577218558975,626,GO,867282,2017-07-15T00:00:00.000Z,BECKS WAY,2142,THEFT FROM VEHICLE
-63.587495701406112,44.678226365525674,627,GO,867102,2017-07-15T00:00:00.000Z,LAHEY RD,1430,ASSAULT
-63.469955899465234,44.704158555776729,628,GO,867089,2017-07-15T00:00:00.000Z,NEILSON DR,1460,ASSAULT
-63.580386424366118,44.682797811983434,629,GO,867077,2017-07-15T00:00:00.000Z,ALBRO LAKE RD / PINECREST DR,1430,ASSAULT
-62.398692296387331,44.903885379881011,630,GO,867244,2017-07-15T00:00:00.000Z,HIGHWAY 7,2135,THEFT OF VEHICLE
-63.574821088093152,44.648706898362157,631,GO,867047,2017-07-15T00:00:00.000Z,BARRINGTON ST,1610,ROBBERY
-63.566353379578828,44.665862909946988,632,GO,867101,2017-07-15T00:00:00.000Z,PORTLAND ST,1430,ASSAULT
-63.613135844741841,44.605309276510823,633,GO,867091,2017-07-15T00:00:00.000Z,HERRING COVE RD,1430,ASSAULT
-63.69001659616292,44.774140621259228,634,GO,867064,2017-07-15T00:00:00.000Z,OLD BEAVER BANK RD,1430,ASSAULT
-63.676737372646301,44.685990013471695,635,GO,867109,2017-07-15T00:00:00.000Z,KEARNEY LAKE RD,2142,THEFT FROM VEHICLE
-63.592579482296294,44.680003494548323,636,GO,867097,2017-07-15T00:00:00.000Z,SPRINGHILL RD,1420,ASSAULT
-63.612784637601727,44.650554512922696,637,GO,866979,2017-07-15T00:00:00.000Z,CORK ST / CONNAUGHT AVE,2120,BREAK AND ENTER
-63.599599606035909,44.658766483585644,638,GO,866951,2017-07-15T00:00:00.000Z,MACARA ST,1430,ASSAULT
-63.578292191825703,44.642675855965571,639,GO,867003,2017-07-15T00:00:00.000Z,SPRING GARDEN RD,1430,ASSAULT
-63.605241267666997,44.805483496133519,640,GO,867293,2017-07-15T00:00:00.000Z,HIGHWAY 2,2142,THEFT FROM VEHICLE
-63.578136767111886,44.643336091790246,641,GO,867081,2017-07-15T00:00:00.000Z,DRESDEN ROW,1430,ASSAULT
-63.574619278869633,44.6351251886339,642,GO,867061,2017-07-15T00:00:00.000Z,INGLIS ST,2120,BREAK AND ENTER
-62.94085447724099,44.76388986564595,643,GO,867051,2017-07-15T00:00:00.000Z,LOWER LAKEVILLE RD,2120,BREAK AND ENTER
-63.469955899465234,44.704158555776729,644,GO,867009,2017-07-15T00:00:00.000Z,NEILSON DR,1430,ASSAULT
-63.685426052347488,44.703371233328866,645,GO,866994,2017-07-15T00:00:00.000Z,TERNAN GATE,2132,THEFT FROM VEHICLE
-63.574120262932674,44.645013557058078,646,GO,866972,2017-07-15T00:00:00.000Z,BLOWERS ST,1430,ASSAULT
-63.5848602033643,44.683146631838,647,GO,867705,2017-07-16T00:00:00.000Z,PRIMROSE ST,2142,THEFT FROM VEHICLE
-63.528160106597596,44.681064947141969,648,GO,867547,2017-07-16T00:00:00.000Z,SPIKENARD ST,2120,BREAK AND ENTER
-63.637696396362372,44.665753045514776,649,GO,867287,2017-07-16T00:00:00.000Z,MANOR LANE,2142,THEFT FROM VEHICLE
-63.596002351888004,44.683186618768879,650,GO,867211,2017-07-16T00:00:00.000Z,FERNHILL DR,2142,THEFT FROM VEHICLE
-63.664967549674039,44.796971833793208,651,GO,867204,2017-07-16T00:00:00.000Z,CAPILANO DR,2120,BREAK AND ENTER
-63.588417597466432,44.655455856434699,652,GO,867161,2017-07-16T00:00:00.000Z,GOTTINGEN ST,1430,ASSAULT
-63.585207999601295,44.629373329026755,653,GO,867234,2017-07-16T00:00:00.000Z,BEAUFORT AVE,2135,THEFT OF VEHICLE
-63.650033106584573,44.663199062855277,654,GO,867906,2017-07-16T00:00:00.000Z,NORTHCLIFFE LANE,2142,THEFT FROM VEHICLE
-63.633731231799963,44.541908217783494,655,GO,867156,2017-07-16T00:00:00.000Z,FRASER RD,2135,THEFT OF VEHICLE
-63.578464988160498,44.636138888326172,656,GO,867246,2017-07-16T00:00:00.000Z,TOWER RD,1430,ASSAULT
-63.592582538364901,44.651056218678825,657,GO,867242,2017-07-16T00:00:00.000Z,ROBIE ST,2120,BREAK AND ENTER
-63.581348541594963,44.67774742482667,658,GO,867158,2017-07-16T00:00:00.000Z,SYMONDS ST,1430,ASSAULT
-63.571262132719056,44.647376035252485,659,GO,867388,2017-07-16T00:00:00.000Z,LOWER WATER ST,2135,THEFT OF VEHICLE
-63.643819277406322,44.667637089566661,660,GO,867358,2017-07-16T00:00:00.000Z,BAYVIEW RD,2142,THEFT FROM VEHICLE
-63.571042089491904,44.645146056478723,661,GO,867271,2017-07-16T00:00:00.000Z,SALTER ST,1430,ASSAULT
-63.664967549674039,44.796971833793208,662,GO,867184,2017-07-16T00:00:00.000Z,CAPILANO DR,2120,BREAK AND ENTER
-63.517240977419597,44.673533840569533,663,GO,868048,2017-07-17T00:00:00.000Z,SPRING AVE,2142,THEFT FROM VEHICLE
-63.469955899465234,44.704158555776729,664,GO,867854,2017-07-17T00:00:00.000Z,NEILSON DR,2120,BREAK AND ENTER
-63.598336347472667,44.663637473611658,665,GO,867507,2017-07-17T00:00:00.000Z,NEEDHAM ST,2120,BREAK AND ENTER
-63.655695106972011,44.667220298210715,666,GO,867412,2017-07-17T00:00:00.000Z,WENDOVER CL,2120,BREAK AND ENTER
-63.606518028807272,44.599919613301566,667,GO,867400,2017-07-17T00:00:00.000Z,HERRING COVE RD,2120,BREAK AND ENTER
-63.613872549513076,44.665425191341214,668,GO,867390,2017-07-17T00:00:00.000Z,LADY HAMMOND RD,1430,ASSAULT
-63.570467738140259,44.672362933442706,669,GO,867396,2017-07-17T00:00:00.000Z,THISTLE ST,2132,THEFT FROM VEHICLE
-63.587941873048166,44.718075186786614,670,GO,867387,2017-07-17T00:00:00.000Z,GLORIA MCCLUSKEY AVE,1420,ASSAULT
-63.587941873048166,44.718075186786614,671,GO,867386,2017-07-17T00:00:00.000Z,GLORIA MCCLUSKEY AVE,1420,ASSAULT
-63.571827988703056,44.636181886480259,672,GO,867626,2017-07-17T00:00:00.000Z,VICTORIA RD,2135,THEFT OF VEHICLE
-63.649244949907114,44.658120348766516,673,GO,867473,2017-07-17T00:00:00.000Z,FORESTSIDE CRES,2142,THEFT FROM VEHICLE
-63.549895606668215,44.655793514436596,674,GO,867447,2017-07-17T00:00:00.000Z,PLEASANT ST,1430,ASSAULT
-63.664865428294227,44.6646944776029,675,GO,867784,2017-07-17T00:00:00.000Z,RADCLIFFE DR,2142,THEFT FROM VEHICLE
-63.511582140000293,44.627478262652851,676,GO,867753,2017-07-18T00:00:00.000Z,CONTINENTAL LANE,2142,THEFT FROM VEHICLE
-63.634756172708201,44.63433159658738,677,GO,867744,2017-07-18T00:00:00.000Z,RIDGEPARK LANE,2142,THEFT FROM VEHICLE
-63.502378331280909,44.676186621042568,678,GO,867585,2017-07-18T00:00:00.000Z,POPLAR DR,2120,BREAK AND ENTER
-63.580579263911538,44.683735378260778,679,GO,868160,2017-07-18T00:00:00.000Z,PINECREST DR,2142,THEFT FROM VEHICLE
-63.652647305571008,44.665879376911725,680,GO,868060,2017-07-18T00:00:00.000Z,CANTERBURY CL,1430,ASSAULT
-63.628875173834288,44.654963115827847,681,GO,867928,2017-07-18T00:00:00.000Z,ROWE AVE,2142,THEFT FROM VEHICLE
-63.542745904542123,44.686265121450923,682,GO,867461,2017-07-18T00:00:00.000Z,RAYMOND ST,1430,ASSAULT
-63.584755926027817,44.681060985094568,683,GO,867712,2017-07-18T00:00:00.000Z,JACKSON RD,2135,THEFT OF VEHICLE
-63.554437352200814,44.684945414120499,684,GO,867849,2017-07-18T00:00:00.000Z,BROOKDALE CRT,2142,THEFT FROM VEHICLE
-63.560488412039483,44.684182160923996,685,GO,867741,2017-07-18T00:00:00.000Z,MICMAC BLVD,2142,THEFT FROM VEHICLE
-63.68015955951838,44.765459005651792,686,GO,867591,2017-07-18T00:00:00.000Z,SACKVILLE DR,2135,THEFT OF VEHICLE
-63.486174429456106,44.65002453727697,687,GO,867773,2017-07-18T00:00:00.000Z,WESTFIELD CRES,2142,THEFT FROM VEHICLE
-63.565637371093409,44.666496180654505,688,GO,867665,2017-07-18T00:00:00.000Z,PORTLAND ST,1430,ASSAULT
-63.490052757473279,44.612500497715466,689,GO,867675,2017-07-18T00:00:00.000Z,COW BAY RD,1430,ASSAULT
-63.635013195084042,44.63922922678735,690,GO,867809,2017-07-18T00:00:00.000Z,MILSOM ST,2142,THEFT FROM VEHICLE
-63.542808120062084,44.670396427820961,691,GO,867779,2017-07-18T00:00:00.000Z,ROSE WAY,2142,THEFT FROM VEHICLE
-63.585772277245312,44.651202542502617,692,GO,867785,2017-07-18T00:00:00.000Z,CORNWALLIS ST,2142,THEFT FROM VEHICLE
-63.592649012797587,44.654697567882735,693,GO,867607,2017-07-18T00:00:00.000Z,AGRICOLA ST,1430,ASSAULT
-63.569362318064016,44.680769594704749,694,GO,867993,2017-07-18T00:00:00.000Z,CLEARVIEW CRES,2132,THEFT FROM VEHICLE
-63.597550329683912,44.712306377981406,695,GO,867858,2017-07-18T00:00:00.000Z,TURNER DR,1430,ASSAULT
-63.497466802346452,44.69635262138604,696,GO,867826,2017-07-18T00:00:00.000Z,LOONVIEW LANE,2120,BREAK AND ENTER
-63.580544868317624,44.688707454443183,697,GO,867722,2017-07-18T00:00:00.000Z,LEAMAN DR,2135,THEFT OF VEHICLE
-63.694462274960713,44.775144957202471,698,GO,867509,2017-07-18T00:00:00.000Z,SACKVILLE DR,1430,ASSAULT
-63.598510149920585,44.693355221352363,699,GO,867458,2017-07-18T00:00:00.000Z,A WINDMILL RD,2135,THEFT OF VEHICLE
-63.634702235163601,44.659855893307125,700,GO,867475,2017-07-18T00:00:00.000Z,TITUS ST,1420,ASSAULT
-63.544381141989795,44.667972710813167,701,GO,867462,2017-07-18T00:00:00.000Z,JOFFRE ST / PORTLAND ST,2142,THEFT FROM VEHICLE
-63.501690752677611,44.683911983392797,702,GO,867971,2017-07-19T00:00:00.000Z,TRILLIUM CRT,1420,ASSAULT
-63.177769936627854,44.784953968635286,703,GO,867912,2017-07-19T00:00:00.000Z,SCOTS LAKE RD,1420,ASSAULT
-63.555656039054604,44.684621234327771,704,GO,867788,2017-07-19T00:00:00.000Z,BROOKDALE CRT,2142,THEFT FROM VEHICLE
-63.587273947786649,44.67635948547796,705,GO,867740,2017-07-19T00:00:00.000Z,WYSE RD,2135,THEFT OF VEHICLE
-63.570046773225087,44.684191042636172,706,GO,868111,2017-07-19T00:00:00.000Z,KINGSTON CRES,2142,THEFT FROM VEHICLE
-63.627859996714868,44.655025887221178,707,GO,868042,2017-07-19T00:00:00.000Z,BAYERS RD,2142,THEFT FROM VEHICLE
-63.649929590121125,44.664636120057295,708,GO,868012,2017-07-19T00:00:00.000Z,BRAEMOUNT DR,2142,THEFT FROM VEHICLE
-63.660824993894153,44.7596458901075,709,GO,867968,2017-07-19T00:00:00.000Z,MALIK CRT,1430,ASSAULT
-63.627859996714868,44.655025887221178,710,GO,867954,2017-07-19T00:00:00.000Z,DESMOND AVE,2132,THEFT FROM VEHICLE
-63.583533966611448,44.679960834836059,711,GO,867937,2017-07-19T00:00:00.000Z,ALBRO LAKE RD,1430,ASSAULT
-63.536291893704664,44.500214955628721,712,GO,867894,2017-07-19T00:00:00.000Z,CHEBUCTO HEAD RD / DUNCANS COVE RD,2142,THEFT FROM VEHICLE
-63.629161741799827,44.656295837518677,713,GO,867885,2017-07-19T00:00:00.000Z,SCOT ST,2142,THEFT FROM VEHICLE
-63.382530884037593,44.976486887558323,714,GO,867869,2017-07-19T00:00:00.000Z,ANTRIM RD,2135,THEFT OF VEHICLE
-63.487798948205807,44.653927884459229,715,GO,867754,2017-07-19T00:00:00.000Z,MORRIS LAKE DR,2132,THEFT FROM VEHICLE
-63.577827990995914,44.640746151793522,716,GO,867715,2017-07-19T00:00:00.000Z,SOUTH PARK ST,2120,BREAK AND ENTER
-63.671660023693562,44.709265420924787,717,GO,867880,2017-07-19T00:00:00.000Z,GLENMONT AVE,2142,THEFT FROM VEHICLE
-63.469205619353417,44.614283077926792,718,GO,867751,2017-07-19T00:00:00.000Z,COW BAY RD,2135,THEFT OF VEHICLE
-63.561020118567939,44.685082872396208,719,GO,867735,2017-07-19T00:00:00.000Z,MICMAC BLVD,2142,THEFT FROM VEHICLE
-62.492251250221756,44.962316681892212,720,GO,867814,2017-07-19T00:00:00.000Z,HIGHWAY 374,2142,THEFT FROM VEHICLE
-63.560429469980434,44.686274489512812,721,GO,867806,2017-07-19T00:00:00.000Z,MICMAC BLVD,1420,ASSAULT
-63.554437352200814,44.684945414120499,722,GO,867800,2017-07-19T00:00:00.000Z,BROOKDALE CRT,2142,THEFT FROM VEHICLE
-63.583811062740622,44.691214727828758,723,GO,867734,2017-07-19T00:00:00.000Z,HIGHFIELD PARK DR,2142,THEFT FROM VEHICLE
-63.619505808302996,44.648586808593898,724,GO,867958,2017-07-19T00:00:00.000Z,MUMFORD RD,2142,THEFT FROM VEHICLE
-63.611557885673321,44.654138684709352,725,GO,867913,2017-07-19T00:00:00.000Z,BAYERS RD,2120,BREAK AND ENTER
-63.670106659599199,44.778278085701487,726,GO,868191,2017-07-20T00:00:00.000Z,FIRST LAKE DR,1420,ASSAULT
-63.574964812250407,44.679656717003724,727,GO,868169,2017-07-20T00:00:00.000Z,BIRCHWOOD TERR,2120,BREAK AND ENTER
-63.58762076216501,44.690717282433447,728,GO,868164,2017-07-20T00:00:00.000Z,HIGHFIELD PARK DR,1430,ASSAULT
-63.550779782469775,44.67043716461508,729,GO,868136,2017-07-20T00:00:00.000Z,LAKEFRONT RD,1430,ASSAULT
-63.629908932605375,44.660637900823964,730,GO,868131,2017-07-20T00:00:00.000Z,ALMA CRES,2120,BREAK AND ENTER
